"id","bmi_0_5_height","bmi_0_5_sever_wasted","bmi_0_5_wasted_from","bmi_0_5_wasted_to","bmi_0_5_normal_from","bmi_0_5_normal_to","bmi_0_5_over_from","bmi_0_5_over_to","bmi_0_5_obese","bmi_0_5_sex","bmi_0_5_range"
"287","77.0","7.7","7.8","8.3","8.4","11.7","11.8","12.8","12.9","M","0-23"
"288","77.5","7.8","7.9","8.4","8.5","11.9","12.0","13.0","13.1","M","0-23"
"289","78.0","7.8","7.9","8.5","8.6","12.0","12.1","13.1","13.2","M","0-23"
"290","78.5","7.9","8.0","8.6","8.7","12.1","12.2","13.2","13.3","M","0-23"
"291","79.0","8.0","8.1","8.6","8.7","12.2","12.3","13.3","13.4","M","0-23"
"292","79.5","8.1","8.2","8.7","8.8","12.3","12.4","13.4","13.5","M","0-23"
"293","80.0","8.1","8.2","8.8","8.9","12.4","12.5","13.6","13.7","M","0-23"
"294","80.5","8.2","8.3","8.9","9.0","12.5","12.6","13.7","13.8","M","0-23"
"295","81.0","8.3","8.4","9.0","9.1","12.6","12.7","13.8","13.9","M","0-23"
"296","81.5","8.4","8.5","9.0","9.1","12.7","12.8","13.9","14.0","M","0-23"
"297","82.0","8.4","8.5","9.1","9.2","12.8","12.9","14.0","14.1","M","0-23"
"298","82.5","8.5","8.6","9.2","9.3","13.0","13.1","14.2","14.3","M","0-23"
"299","83.0","8.6","8.7","9.3","9.4","13.1","13.2","14.3","14.4","M","0-23"
"300","83.5","8.7","8.8","9.4","9.5","13.2","13.3","14.4","14.5","M","0-23"
"301","84.0","8.8","8.9","9.5","9.6","13.3","13.4","14.6","14.7","M","0-23"
"302","84.5","8.9","9.0","9.6","9.7","13.5","13.6","14.7","14.8","M","0-23"
"303","85.0","9.0","9.1","9.7","9.8","13.6","13.7","14.9","15.0","M","0-23"
"304","85.5","9.1","9.2","9.8","9.9","13.7","13.8","15.0","15.1","M","0-23"
"305","86.0","9.2","9.3","9.9","10.0","13.9","14.0","15.2","15.3","M","0-23"
"306","86.5","9.3","9.4","10.0","10.1","14.0","14.1","15.3","15.4","M","0-23"
"307","87.0","9.4","9.5","10.1","10.2","14.2","14.3","15.5","15.6","M","0-23"
"308","87.5","9.5","9.6","10.3","10.4","14.3","14.4","15.6","15.7","M","0-23"
"309","88.0","9.6","9.7","10.4","10.5","14.5","14.6","15.8","15.9","M","0-23"
"310","88.5","9.7","9.8","10.5","10.6","14.6","14.7","15.9","16.0","M","0-23"
"311","89.0","9.8","9.9","10.6","10.7","14.7","14.8","16.1","16.2","M","0-23"
"312","89.5","9.9","10.0","10.7","10.8","14.9","15.0","16.2","16.3","M","0-23"
"313","90.0","10.0","10.1","10.8","10.9","15.0","15.1","16.4","16.5","M","0-23"
"314","90.5","10.1","10.2","10.9","11.0","15.1","15.2","16.5","16.6","M","0-23"
"315","91.0","10.2","10.3","11.0","11.1","15.3","15.4","16.7","16.8","M","0-23"
"316","91.5","10.3","10.4","11.1","11.2","15.4","15.5","16.8","16.9","M","0-23"
"317","92.0","10.4","10.5","11.2","11.3","15.6","15.7","17.0","17.1","M","0-23"
"318","92.5","10.5","10.6","11.3","11.4","15.7","15.8","17.1","17.2","M","0-23"
"319","93.0","10.6","10.7","11.4","11.5","15.8","15.9","17.3","17.4","M","0-23"
"320","93.5","10.6","10.7","11.5","11.6","16.0","16.1","17.4","17.5","M","0-23"
"321","94.0","10.7","10.8","11.6","11.7","16.1","16.2","17.6","17.7","M","0-23"
"322","94.5","10.8","10.9","11.7","11.8","16.3","16.4","17.7","17.8","M","0-23"
"323","95.0","10.9","11.0","11.8","11.9","16.4","16.5","17.9","18.0","M","0-23"
"324","95.5","11.0","11.1","11.9","12.0","16.5","16.6","18.0","18.1","M","0-23"
"325","96.0","11.1","11.2","12.0","12.1","16.7","16.8","18.2","18.3","M","0-23"
"326","96.5","11.2","11.3","12.1","12.2","16.8","16.9","18.4","18.5","M","0-23"
"327","97.0","11.3","11.4","12.2","12.3","17.0","17.1","18.5","18.6","M","0-23"
"328","97.5","11.4","11.5","12.3","12.4","17.1","17.2","18.7","18.8","M","0-23"
"329","98.0","11.5","11.6","12.4","12.5","17.3","17.4","18.9","19.0","M","0-23"
"330","98.5","11.6","11.7","12.5","12.6","17.5","17.6","19.1","19.2","M","0-23"
"331","99.0","11.7","11.8","12.6","12.7","17.6","17.7","19.2","19.3","M","0-23"
"332","99.5","11.8","11.9","12.7","12.8","17.8","17.9","19.4","19.5","M","0-23"
"333","100.0","11.9","12.0","12.8","12.9","18.0","18.1","19.6","19.7","M","0-23"
"334","100.5","12.0","12.1","12.9","13.0","18.1","18.2","19.8","19.9","M","0-23"
"335","101.0","12.1","12.2","13.1","13.2","18.3","18.4","20.0","20.1","M","0-23"
"336","101.5","12.2","12.3","13.2","13.3","18.5","18.6","20.2","20.3","M","0-23"
"337","102.0","12.3","12.4","13.3","13.4","18.7","18.8","20.4","20.5","M","0-23"
"338","102.5","12.4","12.5","13.4","13.5","18.8","18.9","20.6","20.7","M","0-23"
"339","103.0","12.5","12.6","13.5","13.6","19.0","19.1","20.8","20.9","M","0-23"
"340","103.5","12.6","12.7","13.6","13.7","19.2","19.3","21.0","21.1","M","0-23"
"341","104.0","12.7","12.8","13.8","13.9","19.4","19.5","21.2","21.3","M","0-23"
"342","104.5","12.8","12.9","13.9","14.0","19.6","19.7","21.5","21.6","M","0-23"
"343","105.0","12.9","13.0","14.0","14.1","19.8","19.9","21.7","21.8","M","0-23"
"344","105.5","13.1","13.2","14.1","14.2","20.0","20.1","21.9","22.0","M","0-23"
"345","106.0","13.2","13.3","14.3","14.4","20.2","20.3","22.1","22.2","M","0-23"
"346","106.5","13.3","13.4","14.4","14.5","20.4","20.5","22.4","22.5","M","0-23"
"347","107.0","13.4","13.5","14.5","14.6","20.6","20.7","22.6","22.7","M","0-23"
"348","107.5","13.5","13.6","14.6","14.7","20.8","20.9","22.8","22.9","M","0-23"
"349","108.0","13.6","13.7","14.8","14.9","21.0","21.1","23.1","23.2","M","0-23"
"350","108.5","13.7","13.8","14.9","15.0","21.2","21.3","23.3","23.4","M","0-23"
"351","109.0","13.9","14.0","15.0","15.1","21.4","21.5","23.6","23.7","M","0-23"
"352","109.5","14.0","14.1","15.2","15.3","21.7","21.8","23.8","23.9","M","0-23"
"353","110.0","14.1","14.2","15.3","15.4","21.9","22.0","24.1","24.2","M","0-23"
"354","45.0","1.8","1.9","2.0","2.1","3.0","3.1","3.3","3.4","F","0-23"
"355","45.5","1.9","2.0","2.0","2.1","3.1","3.2","3.4","3.5","F","0-23"
"356","46.0","1.9","2.0","2.1","2.2","3.2","3.3","3.5","3.6","F","0-23"
"357","46.5","2.0","2.1","2.2","2.3","3.3","3.4","3.6","3.7","F","0-23"
"358","47.0","2.1","2.2","2.3","2.4","3.4","3.5","3.7","3.8","F","0-23"
"359","47.5","2.1","2.2","2.3","2.4","3.5","3.6","3.8","3.9","F","0-23"
"360","48.0","2.2","2.3","2.4","2.5","3.6","3.7","4.0","4.1","F","0-23"
"361","48.5","2.3","2.4","2.5","2.6","3.7","3.8","4.1","4.2","F","0-23"
"362","49.0","2.3","2.4","2.5","2.6","3.8","3.9","4.2","4.3","F","0-23"
"363","49.5","2.4","2.5","2.6","2.7","3.9","4.0","4.3","4.4","F","0-23"
"364","50.0","2.5","2.6","2.7","2.8","4.0","4.1","4.5","4.6","F","0-23"
"365","50.5","2.6","2.7","2.8","2.9","4.2","4.3","4.6","4.7","F","0-23"
"366","51.0","2.7","2.8","2.9","3.0","4.3","4.4","4.8","4.9","F","0-23"
"367","51.5","2.7","2.8","3.0","3.1","4.4","4.5","4.9","5.0","F","0-23"
"368","52.0","2.8","2.9","3.1","3.2","4.6","4.7","5.1","5.2","F","0-23"
"369","52.5","2.9","3.0","3.2","3.3","4.7","4.8","5.2","5.3","F","0-23"
"370","53.0","3.0","3.1","3.3","3.4","4.9","5.0","5.4","5.5","F","0-23"
"371","53.5","3.1","3.2","3.4","3.5","5.0","5.1","5.5","5.6","F","0-23"
"372","54.0","3.2","3.3","3.5","3.6","5.2","5.3","5.7","5.8","F","0-23"
"373","54.5","3.3","3.4","3.6","3.7","5.3","5.4","5.9","6.0","F","0-23"
"374","55.0","3.4","3.5","3.7","3.8","5.5","5.6","6.1","6.2","F","0-23"
"375","55.5","3.5","3.6","3.8","3.9","5.7","5.8","6.3","6.4","F","0-23"
"376","56.0","3.6","3.7","3.9","4.0","5.8","5.9","6.4","6.5","F","0-23"
"377","56.5","3.7","3.8","4.0","4.1","6.0","6.1","6.6","6.7","F","0-23"
"378","57.0","3.8","3.9","4.2","4.3","6.1","6.2","6.8","6.9","F","0-23"
"379","57.5","3.9","4.0","4.3","4.4","6.3","6.4","7.0","7.1","F","0-23"
"380","58.0","4.0","4.1","4.4","4.5","6.5","6.6","7.1","7.2","F","0-23"
"381","58.5","4.1","4.2","4.5","4.6","6.6","6.7","7.3","7.4","F","0-23"
"382","59.0","4.2","4.3","4.6","4.7","6.8","6.9","7.5","7.6","F","0-23"
"383","59.5","4.3","4.4","4.7","4.8","6.9","7.0","7.7","7.8","F","0-23"
"384","60.0","4.4","4.5","4.8","4.9","7.1","7.2","7.8","7.9","F","0-23"
"385","60.5","4.5","4.6","4.9","5.0","7.3","7.4","8.0","8.1","F","0-23"
"386","61.0","4.6","4.7","5.0","5.1","7.4","7.5","8.2","8.3","F","0-23"
"387","61.5","4.7","4.8","5.1","5.2","7.6","7.7","8.4","8.5","F","0-23"
"388","62.0","4.8","4.9","5.2","5.3","7.7","7.8","8.5","8.6","F","0-23"
"389","62.5","4.9","5.0","5.3","5.4","7.8","7.9","8.7","8.8","F","0-23"
"390","63.0","5.0","5.1","5.4","5.5","8.0","8.1","8.8","8.9","F","0-23"
"391","63.5","5.1","5.2","5.5","5.6","8.1","8.2","9.0","9.1","F","0-23"
"392","64.0","5.2","5.3","5.6","5.7","8.3","8.4","9.1","9.2","F","0-23"
"393","64.5","5.3","5.4","5.7","5.8","8.4","8.5","9.3","9.4","F","0-23"
"394","65.0","5.4","5.5","5.8","5.9","8.6","8.7","9.5","9.6","F","0-23"
"395","65.5","5.4","5.5","5.9","6.0","8.7","8.8","9.6","9.7","F","0-23"
"396","66.0","5.5","5.6","6.0","6.1","8.8","8.9","9.8","9.9","F","0-23"
"397","66.5","5.6","5.7","6.1","6.2","9.0","9.1","9.9","10.0","F","0-23"
"398","67.0","5.7","5.8","6.2","6.3","9.1","9.2","10.0","10.1","F","0-23"
"399","67.5","5.8","5.9","6.3","6.4","9.2","9.3","10.2","10.3","F","0-23"
"400","68.0","5.9","6.0","6.4","6.5","9.4","9.5","10.3","10.4","F","0-23"
"401","68.5","6.0","6.1","6.5","6.6","9.5","9.6","10.5","10.6","F","0-23"
"402","69.0","6.0","6.1","6.6","6.7","9.6","9.7","10.6","10.7","F","0-23"
"403","69.5","6.1","6.2","6.7","6.8","9.7","9.8","10.7","10.8","F","0-23"
"404","70.0","6.2","6.3","6.8","6.9","9.9","10.0","10.9","11.0","F","0-23"
"405","70.5","6.3","6.4","6.8","6.9","10.0","10.1","11.0","11.1","F","0-23"
"406","71.0","6.4","6.5","6.9","7.0","10.1","10.2","11.1","11.2","F","0-23"
"407","71.5","6.4","6.5","7.0","7.1","10.2","10.3","11.3","11.4","F","0-23"
"408","72.0","6.5","6.6","7.1","7.2","10.3","10.4","11.4","11.5","F","0-23"
"409","72.5","6.6","6.7","7.2","7.3","10.5","10.6","11.5","11.6","F","0-23"
"410","73.0","6.7","6.8","7.3","7.4","10.6","10.7","11.7","11.8","F","0-23"
"411","73.5","6.8","6.9","7.3","7.4","10.7","10.8","11.8","11.9","F","0-23"
"412","74.0","6.8","6.9","7.4","7.5","10.8","10.9","11.9","12.0","F","0-23"
"413","74.5","6.9","7.0","7.5","7.6","10.9","11.0","12.0","12.1","F","0-23"
"414","75.0","7.0","7.1","7.6","7.7","11.0","11.1","12.2","12.3","F","0-23"
"415","75.5","7.0","7.1","7.7","7.8","11.1","11.2","12.3","12.4","F","0-23"
"416","76.0","7.1","7.2","7.7","7.8","11.2","11.3","12.4","12.5","F","0-23"
"417","76.5","7.2","7.3","7.8","7.9","11.4","11.5","12.5","12.6","F","0-23"
"418","77.0","7.3","7.4","7.9","8.0","11.5","11.6","12.6","12.7","F","0-23"
"419","77.5","7.3","7.4","8.0","8.1","11.6","11.7","12.8","12.9","F","0-23"
"420","78.0","7.4","7.5","8.1","8.2","11.7","11.8","12.9","13.0","F","0-23"
"421","78.5","7.5","7.6","8.1","8.2","11.8","11.9","13.0","13.1","F","0-23"
"422","79.0","7.6","7.7","8.2","8.3","11.9","12.0","13.1","13.2","F","0-23"
"423","79.5","7.6","7.7","8.3","8.4","12.0","12.1","13.3","13.4","F","0-23"
"424","80.0","7.7","7.8","8.4","8.5","12.1","12.2","13.4","13.5","F","0-23"
"425","80.5","7.8","7.9","8.5","8.6","12.3","12.4","13.5","13.6","F","0-23"
"426","81.0","7.9","8.0","8.6","8.7","12.4","12.5","13.7","13.8","F","0-23"
"427","81.5","8.0","8.1","8.7","8.8","12.5","12.6","13.8","13.9","F","0-23"
"428","82.0","8.0","8.1","8.7","8.8","12.6","12.7","13.9","14.0","F","0-23"
"429","82.5","8.1","8.2","8.8","8.9","12.8","12.9","14.1","14.2","F","0-23"
"430","83.0","8.2","8.3","8.9","9.0","12.9","13.0","14.2","14.3","F","0-23"
"431","83.5","8.3","8.4","9.0","9.1","13.1","13.2","14.4","14.5","F","0-23"
"432","84.0","8.4","8.5","9.1","9.2","13.2","13.3","14.5","14.6","F","0-23"
"433","84.5","8.5","8.6","9.2","9.3","13.3","13.4","14.7","14.8","F","0-23"
"434","85.0","8.6","8.7","9.3","9.4","13.5","13.6","14.9","15.0","F","0-23"
"435","85.5","8.7","8.8","9.4","9.5","13.6","13.7","15.0","15.1","F","0-23"
"436","86.0","8.8","8.9","9.6","9.7","13.8","13.9","15.2","15.3","F","0-23"
"437","86.5","8.9","9.0","9.7","9.8","13.9","14.0","15.4","15.5","F","0-23"
"438","87.0","9.0","9.1","9.8","9.9","14.1","14.2","15.5","15.6","F","0-23"
"439","87.5","9.1","9.2","9.9","10.0","14.2","14.3","15.7","15.8","F","0-23"
"440","88.0","9.2","9.3","10.0","10.1","14.4","14.5","15.9","16.0","F","0-23"
"441","88.5","9.3","9.4","10.1","10.2","14.5","14.6","16.0","16.1","F","0-23"
"442","89.0","9.4","9.5","10.2","10.3","14.7","14.8","16.2","16.3","F","0-23"
"443","89.5","9.5","9.6","10.3","10.4","14.8","14.9","16.4","16.5","F","0-23"
"444","90.0","9.6","9.7","10.4","10.5","15.0","15.1","16.5","16.6","F","0-23"
"445","90.5","9.7","9.8","10.5","10.6","15.1","15.2","16.7","16.8","F","0-23"
"446","91.0","9.8","9.9","10.6","10.7","15.3","15.4","16.9","17.0","F","0-23"
"447","91.5","9.9","10.0","10.7","10.8","15.5","15.6","17.0","17.1","F","0-23"
"448","92.0","10.0","10.1","10.8","10.9","15.6","15.7","17.2","17.3","F","0-23"
"449","92.5","10.0","10.1","10.9","11.0","15.8","15.9","17.4","17.5","F","0-23"
"450","93.0","10.1","10.2","11.0","11.1","15.9","16.0","17.5","17.6","F","0-23"
"451","93.5","10.2","10.3","11.1","11.2","16.1","16.2","17.7","17.8","F","0-23"
"452","94.0","10.3","10.4","11.2","11.3","16.2","16.3","17.9","18.0","F","0-23"
"453","94.5","10.4","10.5","11.3","11.4","16.4","16.5","18.0","18.1","F","0-23"
"454","95.0","10.5","10.6","11.4","11.5","16.5","16.6","18.2","18.3","F","0-23"
"455","95.5","10.6","10.7","11.5","11.6","16.7","16.8","18.4","18.5","F","0-23"
"456","96.0","10.7","10.8","11.6","11.7","16.8","16.9","18.6","18.7","F","0-23"
"457","96.5","10.8","10.9","11.7","11.8","17.0","17.1","18.7","18.8","F","0-23"
"458","97.0","10.9","11.0","11.9","12.0","17.1","17.2","18.9","19.0","F","0-23"
"459","97.5","11.0","11.1","12.0","12.1","17.3","17.4","19.1","19.2","F","0-23"
"460","98.0","11.1","11.2","12.1","12.2","17.5","17.6","19.3","19.4","F","0-23"
"461","98.5","11.2","11.3","12.2","12.3","17.6","17.7","19.5","19.6","F","0-23"
"462","99.0","11.3","11.4","12.3","12.4","17.8","17.9","19.6","19.7","F","0-23"
"463","99.5","11.4","11.5","12.4","12.5","18.0","18.1","19.8","19.9","F","0-23"
"464","100.0","11.5","11.6","12.5","12.6","18.1","18.2","20.0","20.1","F","0-23"
"465","100.5","11.6","11.7","12.6","12.7","18.3","18.4","20.2","20.3","F","0-23"
"466","101.0","11.7","11.8","12.7","12.8","18.5","18.6","20.4","20.5","F","0-23"
"467","101.5","11.8","11.9","12.9","13.0","18.7","18.8","20.6","20.7","F","0-23"
"468","102.0","11.9","12.0","13.0","13.1","18.9","19.0","20.8","20.9","F","0-23"
"469","102.5","12.0","12.1","13.1","13.2","19.0","19.1","21.0","21.1","F","0-23"
"470","103.0","12.2","12.3","13.2","13.3","19.2","19.3","21.3","21.4","F","0-23"
"471","103.5","12.3","12.4","13.4","13.5","19.4","19.5","21.5","21.6","F","0-23"
"472","104.0","12.4","12.5","13.5","13.6","19.6","19.7","21.7","21.8","F","0-23"
"473","104.5","12.5","12.6","13.6","13.7","19.8","19.9","21.9","22.0","F","0-23"
"474","105.0","12.6","12.7","13.7","13.8","20.0","20.1","22.2","22.3","F","0-23"
"475","105.5","12.7","12.8","13.9","14.0","20.2","20.3","22.4","22.5","F","0-23"
"476","106.0","12.9","13.0","14.0","14.1","20.5","20.6","22.6","22.7","F","0-23"
"477","106.5","13.0","13.1","14.2","14.3","20.7","20.8","22.9","23.0","F","0-23"
"478","107.0","13.1","13.2","14.3","14.4","20.9","21.0","23.1","23.2","F","0-23"
"479","107.5","13.2","13.3","14.4","14.5","21.1","21.2","23.4","23.5","F","0-23"
"480","108.0","13.4","13.5","14.6","14.7","21.3","21.4","23.6","23.7","F","0-23"
"481","108.5","13.5","13.6","14.7","14.8","21.6","21.7","23.9","24.0","F","0-23"
"482","109.0","13.6","13.7","14.9","15.0","21.8","21.9","24.2","24.3","F","0-23"
"483","109.5","13.8","13.9","15.0","15.1","22.0","22.1","24.4","24.5","F","0-23"
"484","110.0","13.9","14.0","15.2","15.3","22.3","22.4","24.7","24.8","F","0-23"
